
> philez@1.0.0 build:test
> node scripts/generate-nav.mjs && NODE_OPTIONS='--max-old-space-size=20480' NEXT_TELEMETRY_DISABLED=1 next build

Generating navigation structure...

Found 0 ezine folders
11 categorized, -11 uncategorized

✓ Generated pages/_meta.json
✓ Generated pages/ezines-notorious.mdx
✓ Generated pages/ezines-french.mdx
✓ Generated pages/ezines-spanish.mdx
✓ Generated pages/ezines-regional.mdx
✓ Generated pages/ezines-all.mdx

✓ Navigation structure generated!

Sidebar will show:
  - Home
  - Notorious Classics
  - French Underground
  - Spanish/Latin American
  - Regional Scenes
  - Browse All Ezines
 ⚠ Invalid next.config.mjs options detected: 
 ⚠     Unrecognized key(s) in object: 'webpackMemoryOptimizations' at "experimental"
 ⚠ See more info here: https://nextjs.org/docs/messages/invalid-next-config
 ⚠ Disabling SWC Minifer will not be an option in the next major version. Please report any issues you may be experiencing to https://github.com/vercel/next.js/issues
  ▲ Next.js 14.2.35
  - Experiments (use with caution):
    · webpackBuildWorker

   Skipping validation of types
   Skipping linting
   Creating an optimized production build ...
 ✓ Compiled successfully
   Collecting page data ...
   Generating static pages (0/1430) ...
   Generating static pages (357/1430) 
   Generating static pages (714/1430) 
   Generating static pages (1072/1430) 
 ✓ Generating static pages (1430/1430)
   Finalizing page optimization ...
   Collecting build traces ...

Route (pages)                                                                                                                Size     First Load JS
├ ○ /ezines/phrack/phrack47/p47-19                                                                                           9.9 kB          182 kB
├ ○ /ezines/phrack/phrack47/p47-20                                                                                           6.58 kB         179 kB
├ ○ /ezines/phrack/phrack47/p47-21                                                                                           18.4 kB         191 kB
├ ○ /ezines/phrack/phrack47/p47-22                                                                                           16.7 kB         189 kB
├ ○ /ezines/phrack/phrack48/p48-01                                                                                           6.95 kB         179 kB
├ ○ /ezines/phrack/phrack48/p48-02                                                                                           24.2 kB         196 kB
├ ○ /ezines/phrack/phrack48/p48-03                                                                                           24.6 kB         197 kB
├ ○ /ezines/phrack/phrack48/p48-04                                                                                           29.1 kB         201 kB
├ ○ /ezines/phrack/phrack48/p48-05                                                                                           11.3 kB         183 kB
├ ○ /ezines/phrack/phrack48/p48-06                                                                                           8.88 kB         181 kB
├ ○ /ezines/phrack/phrack48/p48-07                                                                                           18.1 kB         190 kB
├ ○ /ezines/phrack/phrack48/p48-08                                                                                           11.1 kB         183 kB
├ ○ /ezines/phrack/phrack48/p48-09                                                                                           8.52 kB         181 kB
├ ○ /ezines/phrack/phrack48/p48-10                                                                                           11.2 kB         183 kB
├ ○ /ezines/phrack/phrack48/p48-11                                                                                           42.9 kB         215 kB
├ ○ /ezines/phrack/phrack48/p48-12                                                                                           5.93 kB         178 kB
├ ○ /ezines/phrack/phrack48/p48-13                                                                                           19.4 kB         191 kB
├ ○ /ezines/phrack/phrack48/p48-14                                                                                           10.9 kB         183 kB
├ ○ /ezines/phrack/phrack48/p48-15                                                                                           9.57 kB         182 kB
├ ○ /ezines/phrack/phrack48/p48-16                                                                                           9.08 kB         181 kB
├ ○ /ezines/phrack/phrack48/p48-17                                                                                           15.5 kB         188 kB
├ ○ /ezines/phrack/phrack48/p48-18                                                                                           9.79 kB         182 kB
├ ○ /ezines/phrack/phrack49/p49-01                                                                                           5.27 kB         177 kB
├ ○ /ezines/phrack/phrack49/p49-02                                                                                           3.96 kB         176 kB
├ ○ /ezines/phrack/phrack49/p49-03                                                                                           29.3 kB         201 kB
├ ○ /ezines/phrack/phrack49/p49-04                                                                                           5.27 kB         177 kB
├ ○ /ezines/phrack/phrack49/p49-05                                                                                           36.3 kB         208 kB
├ ○ /ezines/phrack/phrack49/p49-06                                                                                           5.66 kB         178 kB
├ ○ /ezines/phrack/phrack49/p49-07                                                                                           12.3 kB         184 kB
├ ○ /ezines/phrack/phrack49/p49-08                                                                                           6.46 kB         179 kB
├ ○ /ezines/phrack/phrack49/p49-09                                                                                           12.4 kB         184 kB
├ ○ /ezines/phrack/phrack49/p49-10                                                                                           3.76 kB         176 kB
├ ○ /ezines/phrack/phrack49/p49-11                                                                                           7.22 kB         179 kB
├ ○ /ezines/phrack/phrack49/p49-12                                                                                           4.39 kB         176 kB
├ ○ /ezines/phrack/phrack49/p49-13                                                                                           12.7 kB         185 kB
├ ○ /ezines/phrack/phrack49/p49-14                                                                                           17.3 kB         189 kB
├ ○ /ezines/phrack/phrack49/p49-15                                                                                           12.3 kB         184 kB
├ ○ /ezines/phrack/phrack49/p49-16                                                                                           45.9 kB         218 kB
├ ○ /ezines/phrack/phrack50/p50-01                                                                                           5.47 kB         178 kB
├ ○ /ezines/phrack/phrack50/p50-02                                                                                           26.8 kB         199 kB
├ ○ /ezines/phrack/phrack50/p50-03                                                                                           12.5 kB         185 kB
├ ○ /ezines/phrack/phrack50/p50-04                                                                                           4.65 kB         177 kB
├ ○ /ezines/phrack/phrack50/p50-05                                                                                           6.06 kB         178 kB
├ ○ /ezines/phrack/phrack50/p50-06                                                                                           32.8 kB         205 kB
├ ○ /ezines/phrack/phrack50/p50-07                                                                                           9.02 kB         181 kB
├ ○ /ezines/phrack/phrack50/p50-08                                                                                           7.76 kB         180 kB
├ ○ /ezines/phrack/phrack50/p50-09                                                                                           17.8 kB         190 kB
├ ○ /ezines/phrack/phrack50/p50-10                                                                                           15 kB           187 kB
├ ○ /ezines/phrack/phrack50/p50-11                                                                                           5.53 kB         178 kB
├ ○ /ezines/phrack/phrack50/p50-12                                                                                           10 kB           182 kB
├ ○ /ezines/phrack/phrack50/p50-13                                                                                           7.99 kB         180 kB
├ ○ /ezines/phrack/phrack50/p50-14                                                                                           7.82 kB         180 kB
├ ○ /ezines/phrack/phrack50/p50-15                                                                                           46.4 kB         218 kB
├ ○ /ezines/phrack/phrack50/p50-16                                                                                           2.26 kB         174 kB
├ ○ /ezines/phrack/phrack51/p51-01                                                                                           5.92 kB         178 kB
├ ○ /ezines/phrack/phrack51/p51-02                                                                                           20.3 kB         192 kB
├ ○ /ezines/phrack/phrack51/p51-03                                                                                           46.9 kB         219 kB
├ ○ /ezines/phrack/phrack51/p51-04                                                                                           7.76 kB         180 kB
├ ○ /ezines/phrack/phrack51/p51-05                                                                                           7.78 kB         180 kB
├ ○ /ezines/phrack/phrack51/p51-06                                                                                           31.7 kB         204 kB
├ ○ /ezines/phrack/phrack51/p51-07                                                                                           4.67 kB         177 kB
├ ○ /ezines/phrack/phrack51/p51-08                                                                                           4.6 kB          177 kB
├ ○ /ezines/phrack/phrack51/p51-09                                                                                           5.53 kB         178 kB
├ ○ /ezines/phrack/phrack51/p51-10                                                                                           4.21 kB         176 kB
├ ○ /ezines/phrack/phrack51/p51-11                                                                                           29.3 kB         201 kB
├ ○ /ezines/phrack/phrack51/p51-12                                                                                           82.7 kB         255 kB
├ ○ /ezines/phrack/phrack51/p51-13                                                                                           7.82 kB         180 kB
├ ○ /ezines/phrack/phrack51/p51-14                                                                                           27 kB           199 kB
├ ○ /ezines/phrack/phrack51/p51-15                                                                                           5.04 kB         177 kB
├ ○ /ezines/phrack/phrack51/p51-16                                                                                           35.3 kB         207 kB
├ ○ /ezines/phrack/phrack51/p51-17                                                                                           2.63 kB         175 kB
├ ○ /ezines/phrack/phrack52-tar/p52-01                                                                                       6.82 kB         179 kB
├ ○ /ezines/phrack/phrack52-tar/p52-02                                                                                       26.6 kB         199 kB
├ ○ /ezines/phrack/phrack52-tar/p52-03                                                                                       24.7 kB         197 kB
├ ○ /ezines/phrack/phrack52-tar/p52-04                                                                                       4.54 kB         177 kB
├ ○ /ezines/phrack/phrack52-tar/p52-05                                                                                       31 kB           203 kB
├ ○ /ezines/phrack/phrack52-tar/p52-06                                                                                       15.5 kB         188 kB
├ ○ /ezines/phrack/phrack52-tar/p52-07                                                                                       7.21 kB         179 kB
├ ○ /ezines/phrack/phrack52-tar/p52-08                                                                                       14.5 kB         187 kB
├ ○ /ezines/phrack/phrack52-tar/p52-09                                                                                       7.5 kB          180 kB
├ ○ /ezines/phrack/phrack52-tar/p52-10                                                                                       7.08 kB         179 kB
├ ○ /ezines/phrack/phrack52-tar/p52-11                                                                                       14 kB           186 kB
├ ○ /ezines/phrack/phrack52-tar/p52-12                                                                                       6.84 kB         179 kB
├ ○ /ezines/phrack/phrack52-tar/p52-13                                                                                       6.32 kB         178 kB
├ ○ /ezines/phrack/phrack52-tar/p52-14                                                                                       7.83 kB         180 kB
├ ○ /ezines/phrack/phrack52-tar/p52-15                                                                                       6.69 kB         179 kB
├ ○ /ezines/phrack/phrack52-tar/p52-16                                                                                       9.67 kB         182 kB
├ ○ /ezines/phrack/phrack52-tar/p52-17                                                                                       47.5 kB         220 kB
├ ○ /ezines/phrack/phrack52-tar/p52-18                                                                                       11 kB           183 kB
├ ○ /ezines/phrack/phrack52-tar/p52-19                                                                                       27 kB           199 kB
├ ○ /ezines/phrack/phrack52-tar/p52-20                                                                                       4.01 kB         176 kB
├ ○ /ezines/phrack/phrack53-tar/p53-01                                                                                       6.42 kB         178 kB
├ ○ /ezines/phrack/phrack53-tar/p53-02                                                                                       15.3 kB         187 kB
├ ○ /ezines/phrack/phrack53-tar/p53-03                                                                                       19.9 kB         192 kB
├ ○ /ezines/phrack/phrack53-tar/p53-04                                                                                       9.59 kB         182 kB
├ ○ /ezines/phrack/phrack53-tar/p53-05                                                                                       18.5 kB         191 kB
├ ○ /ezines/phrack/phrack53-tar/p53-06                                                                                       7.45 kB         180 kB
├ ○ /ezines/phrack/phrack53-tar/p53-07                                                                                       10.7 kB         183 kB
├ ○ /ezines/phrack/phrack53-tar/p53-08                                                                                       8.89 kB         181 kB
├ ○ /ezines/phrack/phrack53-tar/p53-09                                                                                       7.04 kB         179 kB
├ ○ /ezines/phrack/phrack53-tar/p53-10                                                                                       5.87 kB         178 kB
├ ○ /ezines/phrack/phrack53-tar/p53-11                                                                                       10.3 kB         182 kB
├ ○ /ezines/phrack/phrack53-tar/p53-12                                                                                       18 kB           190 kB
├ ○ /ezines/phrack/phrack53-tar/p53-13                                                                                       10.7 kB         183 kB
├ ○ /ezines/phrack/phrack53-tar/p53-14                                                                                       39.8 kB         212 kB
├ ○ /ezines/phrack/phrack53-tar/p53-15                                                                                       5.12 kB         177 kB
├ ○ /ezines/phrack/phrack54-tar/p54-01                                                                                       6.92 kB         179 kB
├ ○ /ezines/phrack/phrack54-tar/p54-02                                                                                       14 kB           186 kB
├ ○ /ezines/phrack/phrack54-tar/p54-03                                                                                       19.1 kB         191 kB
├ ○ /ezines/phrack/phrack54-tar/p54-04                                                                                       7.68 kB         180 kB
├ ○ /ezines/phrack/phrack54-tar/p54-05                                                                                       48.6 kB         221 kB
├ ○ /ezines/phrack/phrack54-tar/p54-06                                                                                       14.7 kB         187 kB
├ ○ /ezines/phrack/phrack54-tar/p54-07                                                                                       7.34 kB         179 kB
├ ○ /ezines/phrack/phrack54-tar/p54-08                                                                                       9.85 kB         182 kB
├ ○ /ezines/phrack/phrack54-tar/p54-09                                                                                       13.9 kB         186 kB
├ ○ /ezines/phrack/phrack54-tar/p54-10                                                                                       18.2 kB         190 kB
├ ○ /ezines/phrack/phrack54-tar/p54-11                                                                                       46.6 kB         219 kB
├ ○ /ezines/phrack/phrack54-tar/p54-12                                                                                       6.64 kB         179 kB
├ ○ /ezines/phrack/phrack55-tar/p55-01                                                                                       8.08 kB         180 kB
├ ○ /ezines/phrack/phrack55-tar/p55-02                                                                                       22.8 kB         195 kB
├ ○ /ezines/phrack/phrack55-tar/p55-03                                                                                       15.4 kB         187 kB
├ ○ /ezines/phrack/phrack55-tar/p55-04                                                                                       3.39 kB         175 kB
├ ○ /ezines/phrack/phrack55-tar/p55-05                                                                                       23.6 kB         196 kB
├ ○ /ezines/phrack/phrack55-tar/p55-06                                                                                       64.6 kB         237 kB
├ ○ /ezines/phrack/phrack55-tar/p55-07                                                                                       8.61 kB         181 kB
├ ○ /ezines/phrack/phrack55-tar/p55-08                                                                                       6.83 kB         179 kB
├ ○ /ezines/phrack/phrack55-tar/p55-09                                                                                       5.68 kB         178 kB
├ ○ /ezines/phrack/phrack55-tar/p55-10                                                                                       14.3 kB         186 kB
├ ○ /ezines/phrack/phrack55-tar/p55-11                                                                                       11.3 kB         183 kB
├ ○ /ezines/phrack/phrack55-tar/p55-12                                                                                       16.4 kB         189 kB
├ ○ /ezines/phrack/phrack55-tar/p55-13                                                                                       6.51 kB         179 kB
├ ○ /ezines/phrack/phrack55-tar/p55-14                                                                                       6.75 kB         179 kB
├ ○ /ezines/phrack/phrack55-tar/p55-15                                                                                       25.4 kB         197 kB
├ ○ /ezines/phrack/phrack55-tar/p55-16                                                                                       12.5 kB         185 kB
├ ○ /ezines/phrack/phrack55-tar/p55-17                                                                                       7.56 kB         180 kB
├ ○ /ezines/phrack/phrack55-tar/p55-18                                                                                       9.88 kB         182 kB
├ ○ /ezines/phrack/phrack55-tar/p55-19                                                                                       8.12 kB         180 kB
├ ○ /ezines/phrack/phrack56-tar/p56-0x01                                                                                     7.61 kB         180 kB
├ ○ /ezines/phrack/phrack56-tar/p56-0x02                                                                                     22.7 kB         195 kB
├ ○ /ezines/phrack/phrack56-tar/p56-0x03                                                                                     22.1 kB         194 kB
├ ○ /ezines/phrack/phrack56-tar/p56-0x04                                                                                     8.69 kB         181 kB
├ ○ /ezines/phrack/phrack56-tar/p56-0x05                                                                                     11.9 kB         184 kB
├ ○ /ezines/phrack/phrack56-tar/p56-0x06                                                                                     16.5 kB         189 kB
├ ○ /ezines/phrack/phrack56-tar/p56-0x07                                                                                     9.14 kB         181 kB
├ ○ /ezines/phrack/phrack56-tar/p56-0x08                                                                                     15.9 kB         188 kB
├ ○ /ezines/phrack/phrack56-tar/p56-0x09                                                                                     13.2 kB         185 kB
├ ○ /ezines/phrack/phrack56-tar/p56-0x0a                                                                                     8.88 kB         181 kB
├ ○ /ezines/phrack/phrack56-tar/p56-0x0b                                                                                     9.51 kB         182 kB
├ ○ /ezines/phrack/phrack56-tar/p56-0x0c                                                                                     11.8 kB         184 kB
├ ○ /ezines/phrack/phrack56-tar/p56-0x0d                                                                                     6.76 kB         179 kB
├ ○ /ezines/phrack/phrack56-tar/p56-0x0e                                                                                     11.4 kB         183 kB
├ ○ /ezines/phrack/phrack56-tar/p56-0x0f                                                                                     11.4 kB         183 kB
├ ○ /ezines/phrack/phrack56-tar/p56-0x10                                                                                     8.49 kB         181 kB
├ ○ /ezines/phrack/phrack57-tar/p57-0x01                                                                                     6.08 kB         178 kB
├ ○ /ezines/phrack/phrack57-tar/p57-0x02                                                                                     6.29 kB         178 kB
├ ○ /ezines/phrack/phrack57-tar/p57-0x03                                                                                     14.1 kB         186 kB
├ ○ /ezines/phrack/phrack57-tar/p57-0x04                                                                                     4.63 kB         177 kB
├ ○ /ezines/phrack/phrack57-tar/p57-0x05                                                                                     9.41 kB         181 kB
├ ○ /ezines/phrack/phrack57-tar/p57-0x06                                                                                     5.74 kB         178 kB
├ ○ /ezines/phrack/phrack57-tar/p57-0x07                                                                                     8.27 kB         180 kB
├ ○ /ezines/phrack/phrack57-tar/p57-0x08                                                                                     33.6 kB         206 kB
├ ○ /ezines/phrack/phrack57-tar/p57-0x09                                                                                     14.1 kB         186 kB
├ ○ /ezines/phrack/phrack57-tar/p57-0x0a                                                                                     5.86 kB         178 kB
├ ○ /ezines/phrack/phrack57-tar/p57-0x0b                                                                                     8.84 kB         181 kB
├ ○ /ezines/phrack/phrack57-tar/p57-0x0c                                                                                     9.38 kB         181 kB
├ ○ /ezines/phrack/phrack57-tar/p57-0x0d                                                                                     9.51 kB         182 kB
├ ○ /ezines/phrack/phrack57-tar/p57-0x0e                                                                                     9.79 kB         182 kB
├ ○ /ezines/phrack/phrack57-tar/p57-0x0f                                                                                     25.2 kB         197 kB
├ ○ /ezines/phrack/phrack57-tar/p57-0x10                                                                                     8.38 kB         180 kB
├ ○ /ezines/phrack/phrack57-tar/p57-0x11                                                                                     4.37 kB         176 kB
├ ○ /ezines/phrack/phrack57-tar/p57-0x12                                                                                     8.54 kB         181 kB
├ ○ /ezines/phrack/phrack58-tar/p58-0x01                                                                                     5.76 kB         178 kB
├ ○ /ezines/phrack/phrack58-tar/p58-0x02                                                                                     7.42 kB         179 kB
├ ○ /ezines/phrack/phrack58-tar/p58-0x03                                                                                     11.7 kB         184 kB
├ ○ /ezines/phrack/phrack58-tar/p58-0x04                                                                                     24.1 kB         196 kB
├ ○ /ezines/phrack/phrack58-tar/p58-0x05                                                                                     60.1 kB         232 kB
├ ○ /ezines/phrack/phrack58-tar/p58-0x06                                                                                     12.3 kB         184 kB
├ ○ /ezines/phrack/phrack58-tar/p58-0x07                                                                                     40.5 kB         213 kB
├ ○ /ezines/phrack/phrack58-tar/p58-0x08                                                                                     10.4 kB         182 kB
├ ○ /ezines/phrack/phrack58-tar/p58-0x09                                                                                     8.4 kB          180 kB
├ ○ /ezines/phrack/phrack58-tar/p58-0x0a                                                                                     7.18 kB         179 kB
├ ○ /ezines/phrack/phrack58-tar/p58-0x0b                                                                                     8.57 kB         181 kB
├ ○ /ezines/phrack/phrack58-tar/p58-0x0c                                                                                     8.33 kB         180 kB
├ ○ /ezines/phrack/phrack58-tar/p58-0x0d                                                                                     6.99 kB         179 kB
├ ○ /ezines/phrack/phrack58-tar/p58-0x0e                                                                                     8.53 kB         181 kB
├ ○ /ezines/phrack/phrack59-tar/p59-0x01                                                                                     6.97 kB         179 kB
├ ○ /ezines/phrack/phrack59-tar/p59-0x02                                                                                     8.16 kB         180 kB
├ ○ /ezines/phrack/phrack59-tar/p59-0x03                                                                                     41.9 kB         214 kB
├ ○ /ezines/phrack/phrack59-tar/p59-0x04                                                                                     24.4 kB         196 kB
├ ○ /ezines/phrack/phrack59-tar/p59-0x05                                                                                     14.2 kB         186 kB
├ ○ /ezines/phrack/phrack59-tar/p59-0x06                                                                                     57.7 kB         230 kB
├ ○ /ezines/phrack/phrack59-tar/p59-0x07                                                                                     10.8 kB         183 kB
├ ○ /ezines/phrack/phrack59-tar/p59-0x08                                                                                     35.1 kB         207 kB
├ ○ /ezines/phrack/phrack59-tar/p59-0x09                                                                                     15.7 kB         188 kB
├ ○ /ezines/phrack/phrack59-tar/p59-0x0a                                                                                     16.2 kB         188 kB
├ ○ /ezines/phrack/phrack59-tar/p59-0x0b                                                                                     6.64 kB         179 kB
├ ○ /ezines/phrack/phrack59-tar/p59-0x0c                                                                                     10.8 kB         183 kB
├ ○ /ezines/phrack/phrack59-tar/p59-0x0d                                                                                     8.09 kB         180 kB
├ ○ /ezines/phrack/phrack59-tar/p59-0x0e                                                                                     15 kB           187 kB
├ ○ /ezines/phrack/phrack59-tar/p59-0x0f                                                                                     18.3 kB         190 kB
├ ○ /ezines/phrack/phrack59-tar/p59-0x10                                                                                     23.1 kB         195 kB
├ ○ /ezines/phrack/phrack59-tar/p59-0x11                                                                                     12.1 kB         184 kB
├ ○ /ezines/phrack/phrack59-tar/p59-0x12                                                                                     8.52 kB         181 kB
├ ○ /ezines/phrack/phrack60-tar/p60-0x01                                                                                     5.85 kB         178 kB
├ ○ /ezines/phrack/phrack60-tar/p60-0x02                                                                                     6.35 kB         178 kB
├ ○ /ezines/phrack/phrack60-tar/p60-0x03                                                                                     13.6 kB         186 kB
├ ○ /ezines/phrack/phrack60-tar/p60-0x04                                                                                     4.04 kB         176 kB
├ ○ /ezines/phrack/phrack60-tar/p60-0x05                                                                                     5.84 kB         178 kB
├ ○ /ezines/phrack/phrack60-tar/p60-0x06                                                                                     23.2 kB         195 kB
├ ○ /ezines/phrack/phrack60-tar/p60-0x07                                                                                     17.7 kB         190 kB
├ ○ /ezines/phrack/phrack60-tar/p60-0x08                                                                                     113 kB          285 kB
├ ○ /ezines/phrack/phrack60-tar/p60-0x09                                                                                     40.6 kB         213 kB
├ ○ /ezines/phrack/phrack60-tar/p60-0x0a                                                                                     11 kB           183 kB
├ ○ /ezines/phrack/phrack60-tar/p60-0x0b                                                                                     48.9 kB         221 kB
├ ○ /ezines/phrack/phrack60-tar/p60-0x0c                                                                                     18.1 kB         190 kB
├ ○ /ezines/phrack/phrack60-tar/p60-0x0d                                                                                     22.9 kB         195 kB
├ ○ /ezines/phrack/phrack60-tar/p60-0x0e                                                                                     9.85 kB         182 kB
├ ○ /ezines/phrack/phrack60-tar/p60-0x0f                                                                                     6.57 kB         179 kB
├ ○ /ezines/phrack/phrack60-tar/p60-0x10                                                                                     8.52 kB         181 kB
├ ○ /ezines/phrack/phrack61-tar/p61-0x01-introduction                                                                        5.71 kB         178 kB
├ ○ /ezines/phrack/phrack61-tar/p61-0x02-loopback                                                                            6.12 kB         178 kB
├ ○ /ezines/phrack/phrack61-tar/p61-0x03-linenoise                                                                           20.3 kB         192 kB
├ ○ /ezines/phrack/phrack61-tar/p61-0x04-toolz-armory                                                                        3.65 kB         176 kB
├ ○ /ezines/phrack/phrack61-tar/p61-0x05-prophile                                                                            8.41 kB         180 kB
├ ○ /ezines/phrack/phrack61-tar/p61-0x06-advanced-malloc-exploits                                                            29.6 kB         202 kB
├ ○ /ezines/phrack/phrack61-tar/p61-0x07-hijacking-linux-page-fault-handler                                                  11.2 kB         183 kB
├ ○ /ezines/phrack/phrack61-tar/p61-0x08-the-cerberus-elf-interface                                                          22.1 kB         194 kB
├ ○ /ezines/phrack/phrack61-tar/p61-0x09-polymorphic-shellcode-engine                                                        177 kB          349 kB
├ ○ /ezines/phrack/phrack61-tar/p61-0x0a-infecting-loadable-kernel-modules                                                   13.3 kB         185 kB
├ ○ /ezines/phrack/phrack61-tar/p61-0x0b-building-ia32-unicodeproof-shellcodes                                               15.2 kB         187 kB
├ ○ /ezines/phrack/phrack61-tar/p61-0x0c-fun-with-spanning-tree-protocol                                                     14.9 kB         187 kB
├ ○ /ezines/phrack/phrack61-tar/p61-0x0d-hacking-the-linux-kernel-network-stack                                              26.4 kB         198 kB
├ ○ /ezines/phrack/phrack61-tar/p61-0x0e-kernel-rootkit-experiences                                                          6.88 kB         179 kB
├ ○ /ezines/phrack/phrack61-tar/p61-0x0f-world-news                                                                          24 kB           196 kB
├ ○ /ezines/phrack/phrack62-tar/p62-0x01-introduction                                                                        5.58 kB         178 kB
├ ○ /ezines/phrack/phrack62-tar/p62-0x02-loopback                                                                            3.88 kB         176 kB
├ ○ /ezines/phrack/phrack62-tar/p62-0x03-linenoise                                                                           20.1 kB         192 kB
├ ○ /ezines/phrack/phrack62-tar/p62-0x04-prophile-on-scut                                                                    6.55 kB         179 kB
├ ○ /ezines/phrack/phrack62-tar/p62-0x05-bypassing-win-bufferoverflow-protection                                             12.4 kB         184 kB
├ ○ /ezines/phrack/phrack62-tar/p62-0x06-kernel-mode-backdoors-for-windows-nt                                                37.9 kB         210 kB
├ ○ /ezines/phrack/phrack62-tar/p62-0x07-advances-in-windows-shellcode                                                       19.8 kB         192 kB
├ ○ /ezines/phrack/phrack62-tar/p62-0x08-remote-exec                                                                         43.8 kB         216 kB
├ ○ /ezines/phrack/phrack62-tar/p62-0x09-utf8-shellcode                                                                      12.1 kB         184 kB
├ ○ /ezines/phrack/phrack62-tar/p62-0x0a-attacking-apache-modules                                                            70.3 kB         242 kB
├ ○ /ezines/phrack/phrack62-tar/p62-0x0b-radio-hacking                                                                       18.4 kB         190 kB
├ ○ /ezines/phrack/phrack62-tar/p62-0x0c-win32-portable-userland-rootkit                                                     27.6 kB         200 kB
├ ○ /ezines/phrack/phrack62-tar/p62-0x0d-bypassing-windows-personal-fw-with-process-infection                                27 kB           199 kB
├ ○ /ezines/phrack/phrack62-tar/p62-0x0e-a-polyalphabetic-substitution-cipher                                                20.4 kB         193 kB
├ ○ /ezines/phrack/phrack62-tar/p62-0x0f-playing-with-cards-for-smart-profits                                                17.3 kB         189 kB
├ ○ /ezines/phrack/phrack62-tar/p62-0x10-world-news                                                                          36.4 kB         208 kB
├ ○ /ezines/phrack/phrack63-tar/p63-0x01-introduction                                                                        5.34 kB         177 kB
├ ○ /ezines/phrack/phrack63-tar/p63-0x02-loopback                                                                            3.93 kB         176 kB
├ ○ /ezines/phrack/phrack63-tar/p63-0x03-linenoise                                                                           41.3 kB         213 kB
├ ○ /ezines/phrack/phrack63-tar/p63-0x04-prophile-on-tiago                                                                   15.6 kB         188 kB
├ ○ /ezines/phrack/phrack63-tar/p63-0x05-osx-heap-exploitation-technqiues                                                    15.1 kB         187 kB
├ ○ /ezines/phrack/phrack63-tar/p63-0x06-hacking-windowsce                                                                   19.6 kB         192 kB
├ ○ /ezines/phrack/phrack63-tar/p63-0x07-games-with-kernel-memory-freebsd-style                                              13.9 kB         186 kB
├ ○ /ezines/phrack/phrack63-tar/p63-0x08-raising-the-bar-for-windows-rootkit-detection                                       23.2 kB         195 kB
├ ○ /ezines/phrack/phrack63-tar/p63-0x09-embedded-elf-debugging                                                              39 kB           211 kB
├ ○ /ezines/phrack/phrack63-tar/p63-0x0a-hacking-grub                                                                        24.8 kB         197 kB
├ ○ /ezines/phrack/phrack63-tar/p63-0x0b-advanced-antiforensics-and-self                                                     26.7 kB         199 kB
├ ○ /ezines/phrack/phrack63-tar/p63-0x0c-process-dump-and-binary-reconstruction                                              72.6 kB         245 kB
├ ○ /ezines/phrack/phrack63-tar/p63-0x0d-next-generation-runtime-binary-encryption                                           24.9 kB         197 kB
├ ○ /ezines/phrack/phrack63-tar/p63-0x0e-shifting-the-stack-pointer                                                          18.9 kB         191 kB
├ ○ /ezines/phrack/phrack63-tar/p63-0x0f-nt-shellcode-prevention-demystified                                                 120 kB          292 kB
├ ○ /ezines/phrack/phrack63-tar/p63-0x10-powerpc-cracking-on-osx-with-gdb                                                    11.9 kB         184 kB
├ ○ /ezines/phrack/phrack63-tar/p63-0x11-hacking-with-embedded-systems                                                       16.5 kB         189 kB
├ ○ /ezines/phrack/phrack63-tar/p63-0x12-process-hiding-and-the-linux-scheduler                                              17.4 kB         190 kB
├ ○ /ezines/phrack/phrack63-tar/p63-0x13-breaking-through-a-firewall                                                         11.1 kB         183 kB
├ ○ /ezines/phrack/phrack63-tar/p63-0x14-world-news                                                                          7.53 kB         180 kB
├ ○ /ezines/phrack/phrack64-tar/p64-0x01-introduction                                                                        6.41 kB         178 kB
├ ○ /ezines/phrack/phrack64-tar/p64-0x02-prophile                                                                            8.24 kB         180 kB
├ ○ /ezines/phrack/phrack64-tar/p64-0x03-phrack-world-news                                                                   10.6 kB         183 kB
├ ○ /ezines/phrack/phrack64-tar/p64-0x04-the-undeground-spirit                                                               22.3 kB         194 kB
├ ○ /ezines/phrack/phrack64-tar/p64-0x05-hijacking-rds-tmc-traffic-information-signals                                       54.5 kB         227 kB
├ ○ /ezines/phrack/phrack64-tar/p64-0x06-attacking-the-core                                                                  95.5 kB         268 kB
├ ○ /ezines/phrack/phrack64-tar/p64-0x07-the-revolution-will-be-on-youtube                                                   5.16 kB         177 kB
├ ○ /ezines/phrack/phrack64-tar/p64-0x08-automated-vulnerability-auditing-in-machine-code                                    30.5 kB         203 kB
├ ○ /ezines/phrack/phrack64-tar/p64-0x09-the-use-of-set-head-to-defeat-the-wilderness                                        21.6 kB         194 kB
├ ○ /ezines/phrack/phrack64-tar/p64-0x0a-cryptanalysis-of-dpa128-final                                                       20.2 kB         192 kB
├ ○ /ezines/phrack/phrack64-tar/p64-0x0b-macosx-wars-a-xnu-hope                                                              51.1 kB         223 kB
├ ○ /ezines/phrack/phrack64-tar/p64-0x0c-going-deeper-into-the-system                                                        18.6 kB         191 kB
├ ○ /ezines/phrack/phrack64-tar/p64-0x0d-tcpip-blind-hijacking                                                               8.86 kB         181 kB
├ ○ /ezines/phrack/phrack64-tar/p64-0x0e-know-your-ennemy                                                                    19 kB           191 kB
├ ○ /ezines/phrack/phrack64-tar/p64-0x0f-the-art-of-exploitation                                                             13.7 kB         186 kB
